
> agend-barber@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.15.7:3000
- Environments: .env.local
✓ Ready in 1249ms
Creating turbopack project {
  dir: 'C:\\Users\\kevil\\OneDrive\\Desktop\\AGÊNCIA ÁTOMO\\VS CODE\\Agendabarber\\agendabarber',
  testMode: true
}
- Experiments (use with caution):
  · optimizePackageImports

 GET /dashboard 200 in 3.4s (next.js: 789ms, proxy.ts: 1036ms, application-code: 1572ms)
 GET /manifest.webmanifest 200 in 273ms (next.js: 189ms, proxy.ts: 58ms, application-code: 25ms)
 GET /agendar/bronxbarberstore 200 in 3.6s (next.js: 2.5s, proxy.ts: 330ms, application-code: 745ms)
 GET /manifest.webmanifest 200 in 102ms (next.js: 45ms, proxy.ts: 39ms, application-code: 18ms)
 GET /dashboard 200 in 3.8s (next.js: 582ms, proxy.ts: 1016ms, application-code: 2.2s)
 GET /api/public/barbers/bronxbarberstore 200 in 2.6s (next.js: 1664ms, proxy.ts: 17ms, application-code: 924ms)
 GET /dashboard 200 in 1900ms (next.js: 10ms, proxy.ts: 662ms, application-code: 1227ms)
 GET /manifest.webmanifest 200 in 32ms (next.js: 9ms, proxy.ts: 12ms, application-code: 11ms)
 GET /dashboard 200 in 1883ms (next.js: 13ms, proxy.ts: 632ms, application-code: 1237ms)
 GET /manifest.webmanifest 200 in 53ms (next.js: 11ms, proxy.ts: 14ms, application-code: 27ms)
 GET /dashboard 200 in 1872ms (next.js: 16ms, proxy.ts: 628ms, application-code: 1228ms)
 GET /manifest.webmanifest 200 in 37ms (next.js: 12ms, proxy.ts: 12ms, application-code: 14ms)
 GET /dashboard 200 in 1988ms (next.js: 10ms, proxy.ts: 783ms, application-code: 1195ms)
 GET /manifest.webmanifest 200 in 36ms (next.js: 12ms, proxy.ts: 11ms, application-code: 12ms)
 GET /dashboard 200 in 2.2s (next.js: 14ms, proxy.ts: 844ms, application-code: 1388ms)
 GET /manifest.webmanifest 200 in 45ms (next.js: 10ms, proxy.ts: 16ms, application-code: 19ms)
✓ Compiled in 88ms
 GET /dashboard 200 in 2.2s (next.js: 16ms, proxy.ts: 692ms, application-code: 1530ms)
 GET /agendar/bronxbarberstore 200 in 173ms (next.js: 108ms, proxy.ts: 14ms, application-code: 51ms)
 GET /agendar/bronxbarberstore 200 in 100ms (next.js: 23ms, proxy.ts: 8ms, application-code: 69ms)
 GET /manifest.webmanifest 200 in 58ms (next.js: 35ms, proxy.ts: 10ms, application-code: 14ms)
 GET /dashboard 200 in 1556ms (next.js: 266ms, proxy.ts: 834ms, application-code: 456ms)
 GET /dashboard 200 in 1057ms (next.js: 18ms, proxy.ts: 691ms, application-code: 348ms)
 GET /manifest.webmanifest 200 in 42ms (next.js: 13ms, proxy.ts: 15ms, application-code: 14ms)
 GET /dashboard 200 in 2.3s (next.js: 12ms, proxy.ts: 515ms, application-code: 1754ms)
 GET /manifest.webmanifest 200 in 33ms (next.js: 8ms, proxy.ts: 11ms, application-code: 14ms)
✓ Compiled in 239ms
 GET /agendar/bronxbarberstore 200 in 249ms (next.js: 104ms, proxy.ts: 4ms, application-code: 142ms)
 GET /manifest.webmanifest 200 in 55ms (next.js: 33ms, proxy.ts: 9ms, application-code: 13ms)
 GET /dashboard 200 in 1382ms (next.js: 249ms, proxy.ts: 645ms, application-code: 488ms)
 GET /manifest.webmanifest 200 in 45ms (next.js: 11ms, proxy.ts: 16ms, application-code: 18ms)
 GET /dashboard 200 in 2.4s (next.js: 13ms, proxy.ts: 560ms, application-code: 1785ms)
 GET /manifest.webmanifest 200 in 70ms (next.js: 34ms, proxy.ts: 16ms, application-code: 21ms)
 GET /dashboard 200 in 2.4s (next.js: 13ms, proxy.ts: 889ms, application-code: 1505ms)
 GET /manifest.webmanifest 200 in 58ms (next.js: 18ms, proxy.ts: 14ms, application-code: 26ms)
 GET /dashboard 200 in 2.1s (next.js: 14ms, proxy.ts: 633ms, application-code: 1446ms)
 GET /manifest.webmanifest 200 in 47ms (next.js: 16ms, proxy.ts: 15ms, application-code: 17ms)
 GET /dashboard 200 in 1972ms (next.js: 11ms, proxy.ts: 632ms, application-code: 1329ms)
 GET /manifest.webmanifest 200 in 33ms (next.js: 10ms, proxy.ts: 11ms, application-code: 12ms)
 GET /dashboard 200 in 1872ms (next.js: 11ms, proxy.ts: 613ms, application-code: 1249ms)
